0000565e-39ed-4bb8-8bb9-26267c2c60df;1
0008836e-7937-44af-a1aa-87594f43f622;-1
000fab77-c9c8-4784-8728-d951e7ac2045;1
00177b5f-793f-4623-93bb-573fa07907e6;1
001e2dcf-3285-44d3-92d3-490de4f682a4;-1
002333ab-cc2d-40e2-b19a-09b2b93d0578;-1
00257a9f-33be-4436-ba30-1a8a72c67619;-1
002a4d84-4778-44cc-9925-7b8e165fdae5;1
0033a013-c9c8-4fef-8355-e21561d68c95;-1
0041de20-86bb-4176-bafc-ecad65a8acca;1
00422e44-b4db-4e20-ae4d-006d6628577f;1
00459607-23b4-4b72-83e4-f7e6745faae3;-1
004f65f2-a8d9-4cc8-89eb-c44d095561b2;-1
00578ea8-f714-400d-bf4f-d9ebbfc7bafe;-1
0066f183-3f38-497d-a8c2-771b9f72384e;-1
0068f854-3737-4e75-8090-ae4e03ebbb89;1
006b069a-6db4-4656-a9a2-b482f094afac;-1
006d0135-9303-450c-9c4d-f6352a81d5e6;-1
006e41ae-0b49-43d7-8fae-6aaafaca2c6f;-1
0077f80e-5659-4ba6-ba89-0ec7325a8734;1
007c512e-eb00-4c61-a968-1ea28222b239;-1
007e830c-ef07-4981-9195-afe16d4d7135;1
008b1336-b552-4fba-beaf-54984709934d;-1
009228f5-aa48-4167-88d0-63ad43039d39;-1
009b1c44-ccfd-4af6-baac-f5fa7f04b4e3;1
00a50a85-6869-424b-8884-75578a7d1885;-1
00aa7153-cfad-46ec-8905-76f7bdf0ef61;1
00cea700-92c4-476c-a984-a39105375fa2;1
00d70a75-d2e9-4f3a-bc98-1b4d488ec019;-1
00e88413-7fc3-4e7b-a6eb-afc7d47e7cdc;-1
00f2c5ee-ece6-417a-8b12-ddd3bb8869e2;1
0109fba8-a0e1-452a-ab98-6edfd25ed9e8;-1
0113b7cb-4e6c-4552-8b7d-7cc765a29203;1
0117a0b0-cfc4-4316-95ef-82bae0e306bf;1
01189867-b988-4aed-bf66-f3fe534e03a0;-1
011e150b-1ab1-4960-8d9e-bb48f040ac5a;-1
011ee3d5-7fd4-4afe-91cf-420dcaa5d7f6;-1
011fb4a7-2028-4344-a8fd-b9c426fde204;-1
0121a880-9a39-4ff2-b2ac-3fadd8718186;-1
0127904a-ca3e-47fa-a6d9-ddea22aafef9;-1
012eb863-7032-428b-8481-13189e15227e;-1
0139dba4-19b7-42b7-ac3e-769129f124d3;-1
013b9fcf-99b5-4ffb-95aa-eb355fd02557;-1
01449996-0134-42e5-8923-dad797b4f50f;1
015372ca-7c3f-4484-a127-04bccf639d33;1
01558c16-5c43-4d4e-bae0-6969b2fe3d53;-1
015c892f-075e-4433-9ad1-cfca315dca16;-1
015f3e77-7c31-44da-a294-cd47f13319d3;1
0160c211-54d2-4257-ba9d-1723ec86904a;1
016267ab-e3a3-4d8f-a571-a38cef670c08;-1
0171a1cd-5e46-46ed-9907-5b3417d6967c;1
017657f0-6bdc-466c-a1d8-d2535a81351d;1
017668bf-fcbc-41a9-b619-8d36d103928b;1
017efc90-e80e-4a0d-ac9d-793e98bca7bd;1
0183f9fb-f3f5-486b-b912-ba53129fc0c7;1
0189c3b8-b621-4306-9944-e6a73fa3c480;1
018ebdca-c171-43aa-a327-b4b293485590;-1
0192829c-6b97-495d-9fe5-611ce6153377;1
01935901-e9a1-4de8-bd2c-0f3b70ce7484;-1
019c0e4b-5136-4891-84b9-a60b65e72c38;-1
01a8df60-d7b0-42f2-ace6-17e7fa2a8679;-1
01ab76f2-cb95-407d-8b55-6cd52a63478c;-1
01b2943f-b370-4cef-97a2-4161c644e24a;1
01b3de3d-e522-4ecd-8018-3239f83c93c2;1
01c31c64-6b61-4899-89a3-18eb1f79737e;-1
01ca427e-d7cb-499b-b646-31f3a9d7a20e;-1
01df40c6-4bb3-421b-9e45-5044a1b932bd;1
01e0aa91-61ac-43c5-ba71-bbc8ac579468;1
01e34a87-2705-47b3-9640-7c140a704f0c;-1
01f06ecb-1127-436e-b927-29e29e3acb27;1
01f7bded-a10e-4189-8c30-36c2265563be;-1
01f82cf1-dcbc-4a6b-808b-0d723155a36d;-1
01f86086-927c-4a75-971a-5d0699c36bcd;-1
01f9d97a-c1ae-4e76-a08c-54fe1e198431;-1
020817ae-ce9e-457a-bf6a-b605b2216a13;1
0212c510-7691-4715-99e2-25a3a2f7aac9;1
021ccef6-ba81-4ef2-8360-96f592ead29f;-1
0221de19-0a4f-4294-b3a3-2ac4df8cf67b;-1
022381a3-ee80-4ece-9771-5b24187d21a2;-1
0228c78c-12c7-4708-9b77-1ab50e409bd6;-1
022b1c10-908e-4e03-b10c-1d090c1c201d;1
022c3290-d802-4a23-aa06-662f74d02b78;-1
023028f2-4593-44d0-b737-4dfed788ed83;-1
0236ffc1-40bc-41c5-aa45-b57fb24bd748;1
02588d4a-c4d3-45a6-83d9-8af4b62eb4f7;-1
0262e729-fee9-4fac-9290-cce9c3bb8df6;-1
02659da0-1ace-4d5c-9b23-23a13b70ade6;1
02718b01-b455-409b-880b-f383e87a882b;-1
028ec7d6-8e06-4055-bef7-d01195e84cff;1
028eed81-d365-4537-934d-9578a2d102c5;-1
02900d9b-2ccc-41df-9940-9f758d702769;-1
0293afdf-178d-4f03-8090-4b43a442f0b0;1
02955745-d68e-4e14-9ac3-8c94418daf94;-1
02962785-ad10-41a0-b1c2-d2c76e0304c2;-1
02a37f3d-19ef-4b70-9b19-f61da5ec61d9;1
